INSERT INTO departamento (id, nome) VALUES (47, 'Administração');
INSERT INTO departamento (id, nome) VALUES (38, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (69, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (96, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (71, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (48186, 'Camila Vieira', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (16028, 'Stephany Pires', 71);
INSERT INTO professor (id, nome, id_dept) VALUES (67667, 'Ester Correia', 47);
INSERT INTO professor (id, nome, id_dept) VALUES (48233, 'Eloá Borges', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (1142, 'Cauã Alves', 38);
INSERT INTO professor (id, nome, id_dept) VALUES (44105, 'Antonella Rezende', 38);
INSERT INTO professor (id, nome, id_dept) VALUES (75964, 'Pietra da Cruz', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (56222, 'Ana Beatriz Araújo', 38);
INSERT INTO professor (id, nome, id_dept) VALUES (18416, 'Renan Barbosa', 38);
INSERT INTO professor (id, nome, id_dept) VALUES (61143, 'Sr. Luigi Viana', 47);
INSERT INTO professor (id, nome, id_dept) VALUES (63229, 'Isaque Mendonça', 38);
INSERT INTO professor (id, nome, id_dept) VALUES (14685, 'João Lucas Abreu', 71);
INSERT INTO professor (id, nome, id_dept) VALUES (75458, 'Hellena Melo', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (27589, 'Srta. Aurora Fernandes', 71);
INSERT INTO professor (id, nome, id_dept) VALUES (75261, 'Diego Nunes', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (93779, 'Emanuella Ferreira', 71);
INSERT INTO professor (id, nome, id_dept) VALUES (24106, 'Kamilly Vasconcelos', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (54292, 'Vitor Hugo Melo', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (7345, 'Elisa Ramos', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (96579, 'Isabella Monteiro', 47);
INSERT INTO professor (id, nome, id_dept) VALUES (87964, 'Kamilly Sousa', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (14619, 'Dr. Arthur Machado', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (5227, 'Dra. Isabel Pires', 38);
INSERT INTO professor (id, nome, id_dept) VALUES (60482, 'Luiz Miguel Santos', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (45166, 'Sr. Luiz Henrique Pimenta', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (30719, 'Ryan Oliveira', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (37784, 'Vinícius Cavalcante', 71);
INSERT INTO professor (id, nome, id_dept) VALUES (27244, 'João Gabriel da Mota', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (98516, 'Oliver Cavalcante', 47);
INSERT INTO professor (id, nome, id_dept) VALUES (55931, 'Benício Martins', 71);
INSERT INTO professor (id, nome, id_dept) VALUES (49450, 'Sra. Rafaela Cavalcante', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (91288, 'Antônio Guerra', 47);
INSERT INTO professor (id, nome, id_dept) VALUES (90632, 'Gustavo Barros', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (70829, 'Otto da Rocha', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (50511, 'Marcos Vinicius Aragão', 38);
INSERT INTO professor (id, nome, id_dept) VALUES (51554, 'Nathan Nascimento', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (94995, 'Lorena da Cruz', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (23241, 'Pietra Ribeiro', 71);
INSERT INTO professor (id, nome, id_dept) VALUES (3334, 'Rodrigo Mendes', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (28337, 'José Pedro Cavalcanti', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (98105, 'Benjamin Moura', 71);
INSERT INTO professor (id, nome, id_dept) VALUES (98179, 'Sr. Antônio Albuquerque', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (82422, 'Esther Casa Grande', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (17577, 'Ana Vitória Ribeiro', 69);
INSERT INTO professor (id, nome, id_dept) VALUES (95239, 'Dra. Heloisa Campos', 71);
INSERT INTO professor (id, nome, id_dept) VALUES (70777, 'Dra. Valentina Rocha', 71);
