INSERT INTO departamento (id, nome) VALUES (45, 'Administração');
INSERT INTO departamento (id, nome) VALUES (53, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (55, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (82, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (15, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (43369, 'Gabriel Lima', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (70367, 'Sr. Paulo Sales', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (18998, 'Anna Liz da Conceição', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (55540, 'Sra. Isabel Aparecida', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (79689, 'Melina Carvalho', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (29756, 'Cecília Cardoso', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (25318, 'Sra. Melina Vieira', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (51404, 'Dr. Mathias Sales', 45);
INSERT INTO professor (id, nome, id_dept) VALUES (15142, 'Clarice Sales', 82);
INSERT INTO professor (id, nome, id_dept) VALUES (91673, 'Dr. João Lucas Castro', 45);
INSERT INTO professor (id, nome, id_dept) VALUES (87826, 'Maria Júlia Fonseca', 45);
INSERT INTO professor (id, nome, id_dept) VALUES (37383, 'Juan Peixoto', 45);
INSERT INTO professor (id, nome, id_dept) VALUES (48698, 'Pietra Lopes', 82);
INSERT INTO professor (id, nome, id_dept) VALUES (30263, 'Ana Beatriz Caldeira', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (76476, 'Lavínia Sales', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (50074, 'Caio Teixeira', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (8075, 'Augusto Cardoso', 45);
INSERT INTO professor (id, nome, id_dept) VALUES (78205, 'Dra. Emanuella Sales', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (91914, 'Sr. Gabriel da Cunha', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (97232, 'João Felipe Mendonça', 45);
INSERT INTO professor (id, nome, id_dept) VALUES (25891, 'Enzo Gabriel Sá', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (58698, 'Luiz Felipe Moreira', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (40940, 'Heloisa Azevedo', 45);
INSERT INTO professor (id, nome, id_dept) VALUES (19490, 'João Cavalcanti', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (30014, 'Asafe Teixeira', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (83064, 'Noah da Mota', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (49904, 'Srta. Kamilly Cavalcanti', 82);
INSERT INTO professor (id, nome, id_dept) VALUES (97535, 'Yan Sousa', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (49257, 'Lucas Costela', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (29700, 'Ana Vitória Garcia', 82);
INSERT INTO professor (id, nome, id_dept) VALUES (88484, 'Mariah Cirino', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (91388, 'Heloisa Pires', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (25528, 'Bianca Martins', 53);
